Product Name,Price,Original Prices,Discount rates
Madhur Sugar,48,55,12% off
Rajdhani Rajma Chithra (Whole),179,180,Nan
Tata Iodized Salt,20,NaN,Nan
Emami Healthy & Tasty Kachchi Ghani Mustard Oil Plastic...,133,155,14% off
Roxy Gold Maida,53,55,3% off
Parry's White Label Sugar,59,60,1% off
Maggi Masala Instant Noodles Vegetarian,46,NaN,Nan
Flipkart Supermart Select Cumin Seeds (Jeera),69,128,46% off
Fortune Sunlite Refined Sunflower Oil Pouch,114,130,12% off
Freedom Refined Sunflower Oil Pouch,111,114,2% off
Ananda Ghee 1 L Carton,439,510,13% off
Tata Sampann Fine Besan,52,64,18% off
Tata Sampann Fine Besan,97,125,22% off
Britannia Little Hearts,19,20,5% off
Maggi Pazzta Cheese Macaroni Pasta,25,NaN,Nan
Flipkart Supermart Select Refined Wheat Flour (Maida),60,75,20% off
Fortune Besan,55,NaN,Nan
Fortune Refined Soyabean Oil Pouch,116,130,10% off
Nandini Pure Cow Ghee 1 L Pouch,474,490,3% off
Britannia Marie Gold Biscuits,30,NaN,Nan
Sunfeast Mom's Magic Cashew & Almonds Biscuits,103,105,1% off
Rajdhani Select Sooji,33,41,19% off
Tata Lite Iodized Salt,35,NaN,Nan
bragg ORGANIC RAW UNFILTERED APPLE CIDER VINEGAR Vinega...,319,640,50% off
Real Fruit Juice - Litchi,95,104,8% off
Flipkart Supermart Select Sooji/Rava,58,75,22% off
Tang Orange Instant Drink Mix,128,135,5% off
Parle G Gold Biscuits,114,115,Nan
Red Label Tea Pouch,390,NaN,Nan
Rajdhani Dalia Broken Wheat,33,41,19% off
Apis Royal Zahidi Premium Dates,158,175,9% off
Fortune Rice Bran Oil Pouch,129,130,Nan
Everest Garam Masala,77,78,1% off
Parle Namkeen Hot n Spicy Mixture,82,84,2% off
Rajdhani Mota Poha,55,60,8% off
India Gate Regular Choice Basmati Rice (Medium Grain),357,445,19% off
MTR Gulab Jamun Mix 160 g,119,120,Nan
Dabur Honey Squeezy,140,155,9% off
Flipkart Supermart Select Sugar,59,90,34% off
Everest Coriander,55,56,1% off
Happilo Premium International Super mix Berries,322,365,11% off
Nestle Nan Pro 2 Follow-up Formula Powder Stage 2,590,NaN,Nan
FARMUP Polished Red Masoor Dal (Split),300,399,24% off
Tang Orange Instant Drink Mix,182,210,13% off
Happilo Oven Roasted and Salted California Almonds,284,335,15% off
Happilo 100% Natural Premium Californian Inshell Walnut...,411,470,12% off
MYFITNESS Crunchy Peanut Butter 510 g,299,320,6% off
Happilo 100% Natural California Almonds,481,550,12% off
Dexolac Premium 2 Follow-Up Formula (After 6 Months) Ti...,515,NaN,Nan
Pintola Classic Peanut Butter (Crunchy) 1 kg,319,349,8% off
Madhur Sugar,48,55,12% off
Rajdhani Rajma Chithra (Whole),179,180,Nan
Tata Iodized Salt,20,NaN,Nan
NutrineLife With the Mother Vinegar,499,899,44% off
Emami Healthy & Tasty Kachchi Ghani Mustard Oil Plastic...,133,155,14% off
Roxy Gold Maida,53,55,3% off
Parry's White Label Sugar,59,60,1% off
Maggi Masala Instant Noodles Vegetarian,46,NaN,Nan
Flipkart Supermart Select Cumin Seeds (Jeera),69,128,46% off
Balance Natural Diabetic & Keto friendly Sugar Free Swe...,149,200,25% off
Happilo 100% Natural California Almonds,220,275,20% off
Happilo Premium Seedless Green Raisins,149,165,9% off
Fortune Sunlite Refined Sunflower Oil Pouch,114,130,12% off
Wnature Organic Roasted Arabica Coffee beans 1kg-100% P...,650,700,7% off
Quaker Oats,260,NaN,Nan
Freedom Refined Sunflower Oil Pouch,111,114,2% off
Ananda Ghee 1 L Carton,439,510,13% off
Tata Sampann Fine Besan,97,125,22% off
Tata Sampann Fine Besan,52,64,18% off
Balance Gourment Dalchini Cinnamon Flavored Green Coffe...,649,"1,000",35% off
Kellogg's Original Corn Flakes,404,425,4% off
Britannia Little Hearts,19,20,5% off
Maggi Pazzta Cheese Macaroni Pasta,25,NaN,Nan
Herbalvibe Green Coffee Beans Powder for Weight Loss Ma...,598,"1,650",63% off
Flipkart Supermart Select Refined Wheat Flour (Maida),60,75,20% off
Nestle Everyday Shahi Ghee Ghee 1 L Tetrapack,469,500,6% off
Fortune Besan,55,NaN,Nan
Fortune Refined Soyabean Oil Pouch,116,130,10% off
Nandini Pure Cow Ghee 1 L Pouch,474,490,3% off
Colavita (Hard Durum Wheat) Farfalle Pasta,285,290,1% off
"Tang Orange Instant Drink Mix, 500g(Each)",264,270,2% off
Sunfeast Mom's Magic Cashew & Almonds Biscuits,103,105,1% off
Rajdhani Select Sooji,33,41,19% off
Tang Orange Instant Drink Mix,182,210,13% off
Kellogg's Muesli Nuts Delight,375,415,9% off
Tata Lite Iodized Salt,35,NaN,Nan
bragg ORGANIC RAW UNFILTERED APPLE CIDER VINEGAR Vinega...,319,640,50% off
Happilo Premium Afghani Seedless Black Raisins,203,225,9% off
Cadbury Choclairs Gold (115 Candies) Candy,190,200,5% off
Tang Mango Instant Drink Mix,199,210,5% off
Happilo Premium International Omani Dates,315,350,10% off
Flipkart Supermart Select Sooji/Rava,58,75,22% off
Tang Orange Instant Drink Mix,128,135,5% off
Balance Instant 60 Sachets Stevia & LemonGrass Green Co...,499,750,33% off
Kellogg's Crunchy Granola Almonds and Cranberries,307,315,2% off
Rajdhani Dalia Broken Wheat,33,41,19% off
Parle G Gold Biscuits,114,115,Nan
Parle Namkeen Hot n Spicy Mixture,82,84,2% off
Apis Royal Zahidi Premium Dates,158,175,9% off
Pintola Classic Peanut Butter (Crunchy) 1 kg,319,349,8% off
Fortune Rice Bran Oil Pouch,129,130,Nan
Rajdhani Mota Poha,55,60,8% off
FARMUP Yellow Combo (Split),540,700,22% off
Balance Natural Diabetic & Keto friendly Sugar Free Swe...,149,200,25% off
Everest Garam Masala,77,78,1% off
Nescafe Gold Instant Coffee,265,290,8% off
India Gate Regular Choice Basmati Rice (Medium Grain),357,445,19% off
MTR Gulab Jamun Mix 160 g,119,120,Nan
Everest Coriander,55,56,1% off
Wnature Organic Roasted Arabica Coffee beans 1kg-100% P...,650,700,7% off
Flipkart Supermart Select Sugar,59,90,34% off
Pillsbury Chakki Fresh Atta,370,NaN,Nan
Fortune Everyday Basmati Rice (Long Grain),90,149,39% off
Balance Gourment Dalchini Cinnamon Flavored Green Coffe...,649,"1,000",35% off
"Red Label Natural Care Cardamom, Ginger, Liquorice, Tul...",240,NaN,Nan
Eastern Chicken Masala,45,50,10% off
Rajdhani White Lobia (Whole),70,71,1% off
Kellogg's Fruit and Nut Muesli,290,315,7% off
Dukes Eclairs Chocolate Candy,77,100,23% off
Colavita (Hard Durum Wheat) Farfalle Pasta,285,290,1% off
BRU Instant Coffee,NaN,NaN,Nan
FARMUP Millet Flour 500 g,181,399,54% off
Happilo Premium Turkish Apricots,427,570,25% off
Tang Orange Instant Drink Mix,182,210,13% off
Leonardo Pomace Olive Oil Plastic Bottle,500,949,47% off
FARMUP Yellow Combo (Split),559,700,20% off
Nestle Lactogen Follow-up-Formula (Stage 2),315,NaN,Nan
Tate & Lyle 5 010115 902941 aroma,355,NaN,Nan
Nestle Cerelac 5 Grains & Fruits Cereal,267,NaN,Nan
Tang Mango Instant Drink Mix,199,210,5% off
Complan Royale Chocolate,338,385,12% off
Nestle Cerelac Wheat Apple Cherry Cereal,220,NaN,Nan
Sugar Free Natura 300 Pellets Sweetener,186,190,2% off
"Tang Orange Instant Drink Mix, 500g(Each)",264,270,2% off
Disano Extra Light Olive Oil Plastic Bottle,999,"2,395",58% off
"CCDS Bakers Instant Yeast For Baking, Proofing, Making ...",239,249,4% off
"Organic Forest Pink Rock Salt Granules, 500gm Himalayan...",208,245,15% off
Figaro Extra Virgin Olive Oil Plastic Bottle,699,"1,099",36% off
Happilo 100% Natural Premium Whole Nuts Cashews,439,499,12% off
Pintola Classic Peanut Butter (Crunchy) 1 kg,319,349,8% off
Nestle Lactogen Infant Formula (Stage 1),330,NaN,Nan
Nature Valley Oats and Dark Chocolate Crunchy Granola B...,310,330,6% off
Nescafe Greetings - The Ultimate Instant Coffee Kit 100...,601,699,14% off
NutrineLife With the Mother Vinegar,499,899,44% off
Oleev Imported Pomace Olive Oil Plastic Bottle,545,749,27% off
Kitchens of India Badam and Moong Dal Halwa 450 g,342,360,5% off
FARMUP Yellow Combo (Split),558,700,20% off
Pintola All Natural Export Peanut Butter (Creamy) 1 kg,387,425,8% off
FARMUP Combo,560,700,20% off
Balance Natural Diabetic & Keto friendly Sugar Free Swe...,149,200,25% off
Horlicks Chocolate Delight Flavour Mix,97,105,7% off
FARMUP Yellow Combo (Split),620,700,11% off
Nestle Nan Pro Infant Formula (Stage 1),595,NaN,Nan
Wnature Organic Roasted Arabica Coffee beans 1kg-100% P...,650,700,7% off
Nestle Cerelac Wheat Apple Cereal,190,NaN,Nan
"organic forest Pink Rock Salt Powder, 500gm Rock Salt",208,245,15% off
Markstor Saudi Medjoul Dates Dates,"1,050","1,250",16% off
Nestle Cerelac Multi Grain Dal Veg Cereal,257,NaN,Nan
Akiva Superfoods Organic Jaggery Powder - 900gm Jaggery,265,295,10% off
Balance Gourment Dalchini Cinnamon Flavored Green Coffe...,649,"1,000",35% off
Happilo Premium Dried Turkish Apricots,228,285,20% off
FARMUP Besan 1 Kg,330,499,33% off
Leonardo Extra Virgin Olive Oil Plastic Bottle,"1,127","1,649",31% off
Tang Orange Instant Drink Mix,182,210,13% off
FARMUP Jowar Flour 5 kG,900,"1,299",30% off
"Lipton Honey, Lemon Green Tea Bags Box",135,145,6% off
FARMUP Yellow Combo (Split),560,700,20% off
FARMUP Yellow Combo (Split),520,700,25% off
Ghasitaram Gifts Raisins-Selected Indian Raisins 800 gm...,499,650,23% off
Tang Mango Instant Drink Mix,199,210,5% off
"Tang ZERO SUGAR, sugar drink mix,Imported 6 packets, or...",799,999,20% off
"TGL Co. Ice Wine White Tea with White Downy White Tea, ...","1,078","1,198",10% off
TGL Co. Strawberry and Aloe White Tea with White Shou M...,"1,078","1,198",10% off
"Tang Orange Instant Drink Mix, 500g(Each)",264,270,2% off
TGL Co. Gunpowder Temple of Heaven Green Tea with The F...,"1,078","1,198",10% off
TGL Co. White Bud Yin Zhen White Tea White Tea Pouch,"2,518","2,798",10% off
TGL Co. Pearl of The Caribbean White Tea with White Sho...,"1,078","1,198",10% off
TGL Co. China Jasmine Green Tea for Stress Relief and R...,"1,078","1,198",10% off
"TGL Co. Geisha Green Tea with Green Bancha Tea, Green K...","1,078","1,198",10% off
Balance Instant 60 Sachets Stevia & LemonGrass Green Co...,499,750,33% off
"TGL Co. Orange & Mango Oolong Tea, 16 Tea Bags with Sem...",314,349,10% off
"TGL Co. Little Buddha Green Tea with Sandalwood, Red Pe...","1,078","1,198",10% off
Ray Healthy Cooking Spray -Refined Rice Bran OIL - 200 ...,500,598,16% off
Pintola Classic Peanut Butter (Crunchy) 1 kg,319,349,8% off
Onlyleaf Flavored Sampler Assorted Green Tea Bags Box,150,NaN,Nan
True Elements Roasted Sunflower Pumpkin And Flax Seeds ...,232,240,3% off
FARMUP Corn Flour : 1 KG + Jowar Flour : 1 KG,460,700,34% off
Saffola Total Pro Heart Conscious Blended Oil Can,175,NaN,Nan
Lipton Pure & Light Green Tea Bags Box,145,NaN,Nan
NutrineLife With the Mother Vinegar,499,899,44% off
Nestle Cerelac Wheat Cereal,185,NaN,Nan
Ghasitaram Gifts Mini Gujiya Namkeen 400 gms,345,451,23% off
Pintola All Natural Export Quality Peanut Butter (Crunc...,387,425,8% off
Balance Natural Diabetic & Keto friendly Sugar Free Swe...,149,200,25% off
FARMUP Yellow Combo (Split),560,700,20% off
FARMUP Almond | Premium Quality | Tasty |100% Pure and ...,850,"1,100",22% off
Happilo Premium Dried Supermix Assorted Fruit,637,730,12% off
FARMUP Rice Flour 500 g,210,399,47% off
Nescafe GOLD Blend Crafted With Arabica Ground 10 time ...,945,"1,299",27% off
Wnature Organic Roasted Arabica Coffee beans 1kg-100% P...,650,700,7% off
Bertolli Extra Virgin Olive Oil Plastic Bottle,349,699,50% off
Betty Crocker Triple Choco Brownie Mix 425 g,330,NaN,Nan
Ghasitaram Gifts Dryfruits- Dryfruit Box 800 gms,"1,439","1,599",10% off
Tang Orange Instant Drink Mix,182,210,13% off
Soft Art Celebrations Dried Ginger Candy Vaccum Pack Dr...,293,638,54% off
"VegeBaby 100% Natural, Cold-Pressed,Extra virgin Coconu...",559,NaN,Nan
Nescafe GOLD Origins Cap Colombia Instant Coffee,945,"1,299",27% off
Taj Mahal Tea Box,225,245,8% off
Markstor Fresh Rabia Dates of Saudi Arabia Dates,350,600,41% off
Tang Mango Instant Drink Mix,199,210,5% off
Nescafe Gold Espresso Italian Style Rich With Crema 100...,945,"1,299",27% off
Delight Nuts Dried Apricots 200g Apricots,271,279,2% off
Onlyleaf 100% Natural Weightloss Cinnamon Clove Hibiscu...,261,275,5% off
"Tang Orange Instant Drink Mix, 500g(Each)",264,270,2% off
SUN'A'DO California Almonds - 200g Almonds,339,349,2% off
Ghasitaram Gifts Mini Gujiya Namkeen 800 gms,625,651,3% off
VegeBaby First Cold Pressed Black Sesame Oil Plastic Bo...,699,NaN,Nan
Delight Nuts Mixed Nut Roasted & Salted 200g Assorted N...,387,399,3% off
"Healthkart Organic Apple Cider Vinegar, Unflavoured Vin...",349,670,47% off
Pintola Classic Peanut Butter (Crunchy) 1 kg,319,349,8% off
Kitchens of India Chicken Chettinad 570 g,371,390,4% off
MTR Special Garam Masala,50,NaN,Nan
Chana Dal,105,130,19% off
Yogabar Wholegrain Breakfast Muesli+ - Dark Chocolate +...,260,299,13% off
India Gate Mogra Basmati Rice (Broken Grain),328,380,13% off
"Godhan anmall Gir cow's premium Ghee, 1 ltr 1 L Glass B...","1,685","2,500",32% off
Happilo Premium International Omani Dates,140,175,20% off
Parle Namkeen Aloo Bhujia,84,88,4% off
Saffola Tasty Pro Fitness Conscious Blended Oil Pouch,114,120,5% off
Balance Natural Diabetic & Keto friendly Sugar Free Swe...,149,200,25% off
Emami Healthy and Tasty Refined Soyabean Oil Pouch,114,125,8% off
Ching's Secret Hot Garlic Instant Noodles Vegetarian,53,60,11% off
Rajdhani Kabuli Chana (Whole),125,145,13% off
Wnature Organic Roasted Arabica Coffee beans 1kg-100% P...,650,700,7% off
Saffola Gold Blended Oil Pouch,576,636,9% off
Saffola Active Blended Oil Pouch,520,580,10% off
MTR Jeera Powder,54,55,1% off
Lipton Tulsi Natura Green Tea Bags Box,131,150,12% off
Flipkart Supermart Select Unpolished Toor Dal (Split),136,170,20% off
Colavita (Hard Durum Wheat) Farfalle Pasta,285,290,1% off
Flipkart Supermart Select Unpolished Chana Dal,105,140,25% off
Dexolac Infant Formula Powder (Stage 1),304,NaN,Nan
NAGO Natural Goodness Red Rajma (Whole),200,NaN,Nan
Tang Orange Instant Drink Mix,182,210,13% off
Easum Rice and Moog Dal Baby Cereal,240,NaN,Nan
Emami Healthy & Tasty Refined Sunflower Oil Pouch,116,130,10% off
Ghasitaram Gifts Cashews Dryfruits-Goan Cashews 800 gms...,"1,075","1,350",20% off
SUN'A'DO Cashew Roasted & Salted - 200g Cashews,387,399,3% off
"VegeBaby 100% Natural, Cold-Pressed, unrefined, Extra v...",500,NaN,Nan
Tang Mango Instant Drink Mix,199,210,5% off
VegeBaby 100%Natural Cold Pressed Extra Virgin Yellow M...,509,NaN,Nan
FARMUP SoyaFlour : 1 KG + Jowar Flour : 1 KG,520,700,25% off
Alpino Natural Smooth Peanut Butter (Unsweetened) 1 kg,359,425,15% off
"Tang Orange Instant Drink Mix, 500g(Each)",264,270,2% off
Kitchens of India Rajma Masala and Vegetable Pulao 785 ...,257,270,4% off
"VegeBaby Cold Pressed, 100% Organic Apricot Oil Plastic...",350,NaN,Nan
Markstor Ajwa Al-Saudi Dates,"1,490","2,000",25% off
Jaiccha Goan Cashews 200 gms in Black Paper Pouch Cashe...,351,451,22% off
Neuherbs Raw Pumpkin Seeds - Protein and Fiber Rich Sup...,199,280,28% off
Pintola Classic Peanut Butter (Crunchy) 1 kg,319,349,8% off
Nestle Cerelac Wheat Honey Dates Cereal,242,NaN,Nan
FARMUP Maida 1Kg | Pure and Natural | Premium Quality,270,499,45% off
MYFITNESS Smooth Peanut Butter 510 g,299,320,6% off
NutrineLife With the Mother Vinegar,499,899,44% off
Wonderland Foods Premium Quality California Almonds,599,900,33% off
Kitchens of India Mutter Paneer and Vegetable Pulao 785...,266,280,5% off
"VegeBaby Cold Pressed, 100% Virgin Organic Vegetable Oi...",475,NaN,Nan
"Healthkart Apple Cider Vinegar with Mother, Unflavoured...",275,525,47% off
Kohinoor Charminar Rice (Long Grain),382,449,14% off
Balance Natural Diabetic & Keto friendly Sugar Free Swe...,149,200,25% off
"Fortune Everyday Hamesha Basmati Rice (Broken Grain, St...",336,425,20% off
VegeBaby 100%Natural Cold Pressed Extra Virgin Black Mu...,500,NaN,Nan
Dhara Refined Sunflower Oil Pouch,116,125,7% off
Wnature Organic Roasted Arabica Coffee beans 1kg-100% P...,650,700,7% off
SUN'A'DO Afghani Seedless Green Raisins - 200g Raisins,290,299,3% off
Urban Organic Unpolished White Urad Dal (Split),225,299,24% off
"Jaiccha Almonds and Cashew Pouches-200 gms Almonds, Cas...",330,425,22% off
"Midiron Pumpkin Seeds (250 gm), Rich in Zinc & Powerhou...",309,350,11% off
Delight Nuts Cashew Roasted & Salted 200g Cashews,387,399,3% off
Yogabar Wholegrain Breakfast Muesli+ - Dark Chocolate +...,260,299,13% off
Disano Canola Oil Plastic Bottle,191,425,55% off
Wonderland Foods(Device) 100% Natural Premium Quality P...,"1,099","1,600",31% off
Happilo Premium International Trail Mix,292,365,20% off
Tang Orange Instant Drink Mix,182,210,13% off
Bertolli Mild Taste Olive Oil Plastic Bottle,799,"1,225",34% off
Markstor Sukkary Dates - Wet and Fresh with Natural Swe...,575,650,11% off
"SUN'A'DO Mixed Nuts (Almonds, Cashew & Pistachios) Roas...",387,399,3% off
