Product Name,Price,Original Prices,Discount rates
AS-IT-IS Nutrition Raw Apple Cider Vinegar with mother ...,263,356,26% off
Pintola Classic Peanut Creamy Butter 2.5 kg,726,790,8% off
Tang Mango Instant Drink Mix,199,210,5% off
Naturewell Red Rajma (Whole),209,299,30% off
Happilo Premium Roasted and Salted California Pistachio...,356,395,9% off
Cadbury Shots Truffles,280,NaN,Nan
"Tang Orange Instant Drink Mix, 500g(Each)",264,270,2% off
"organic forest 5 In 1 Roasted Super Seeds Mix, 500gm Pr...",395,438,9% off
Happilo Premium Roasted and Salted Cashew Nuts,316,395,20% off
FARMUP Cashew Nut 250 gm + Almond 250 gm | Premium Qual...,850,"1,000",15% off
FARMUP Polished Yellow Moong Dal (Whole),340,499,31% off
SUN'A'DO California Almonds Roasted & Salted - 200g Alm...,364,375,2% off
Pintola Classic Peanut Butter (Crunchy) 1 kg,319,349,8% off
"Happilo Premium American Dried Whole Duet Blueberry, Cr...",328,380,13% off
Rajdhani Unpolished Arhar Dal (Split),164,220,25% off
Eat Soya SOYA NUTS SALTED AND ROASTED SOYABEAN SALTED,200,NaN,Nan
Balance Natural Diabetic & Keto friendly Sugar Free Swe...,149,200,25% off
KLF Nirmal Cold Pressed Virgin Coconut Oil Glass Bottle,375,390,3% off
MuscleBlaze High Protein Natural Peanut Butter 750 g,349,499,30% off
Sonal Dry fruit Premium Cashews Cashews,299,360,16% off
axium axs154,499,947,47% off
Rajdhani Unpolished Chana Dal (Split),112,150,25% off
Wnature Organic Roasted Arabica Coffee beans 1kg-100% P...,650,700,7% off
Jaiccha Namkeen Snacks-Mini Katli Namkeen 400 gms in Br...,345,399,13% off
Saffola Oats,170,199,14% off
zenulife Premium Quality Organic Green Coffee Beans Pow...,232,796,70% off
Balance Gourment Dalchini Cinnamon Flavored Green Coffe...,649,"1,000",35% off
Ceedberri Chia Seeds,205,400,48% off
Eighty7 California Almonds,594,747,20% off
hathmic JERI1000 Coconut Oil Jar,577,890,35% off
FARMUP Ginger Powder,299,499,40% off
Wonderland Foods Hand Picked Kashmiri Walnut Walnuts,449,699,35% off
Yogabar Wholegrain Breakfast Muesli+ - Dark Chocolate +...,260,299,13% off
"organic forest Chia Seeds, 250gm Premium Quality , For ...",302,324,6% off
Happilo Californian Premium Sweet Dried Whole Cranberri...,266,295,9% off
Borges Extra Virgin Olive Oil Plastic Bottle,678,"1,400",51% off
Tang Orange Instant Drink Mix,182,210,13% off
Kellogg's Oats,185,NaN,Nan
"Tang Lemon Instant Drink Mix, 500g(Each)",257,270,4% off
FARMUP Yellow Soya Bean (Whole),240,250,4% off
Nestle Nan Excella Pro Infant Formula Powder (Stage 1),730,NaN,Nan
Ghasitaram Gifts Sundried Papaya 400 gms Papaya,451,499,9% off
Tang Mango Instant Drink Mix,199,210,5% off
Nestle Nan Excella Pro Follow-up Formula-powder (Stage ...,720,NaN,Nan
Haldiram's Bhujia Sev,210,NaN,Nan
Eat Soya Soya Nuts Salted 200gm (Pack of 3),290,300,3% off
"Tang Orange Instant Drink Mix, 500g(Each)",264,270,2% off
Natturano Premium Organic Cold Pressed Coconut Oil Plas...,449,NaN,Nan
D NATURE FRESH Almond_Raw_P500 Almonds,459,725,36% off
Pintola All Natural Honey Peanut Butter (Crunchy) 1 kg,412,449,8% off
Mahakosh Refined Soyabean Oil Pouch,116,133,12% off
SUN'A'DO Dried Blueberries 150g Blueberry,533,549,2% off
Pintola Classic Peanut Butter (Crunchy) 1 kg,319,349,8% off
Disano Extra Virgin Olive Oil Plastic Bottle,220,275,20% off
Horlicks Classic Malt Health Drink,241,242,Nan
"Organic Forest Raw Seeds Combo Chia, Pumpkin, Sunflower...",650,728,10% off
Balance Natural Diabetic & Keto friendly Sugar Free Swe...,149,200,25% off
froods Premium Quality Almonds Almonds,549,899,38% off
Bliss of Earth 2x1KG Authentic Pakistani Fine Powdered ...,465,750,38% off
Delight Nuts Dried Cranberries Sliced- 200gm (Pack of 2...,581,598,2% off
Organic India Tulsi Green Tea Lemon Ginger 25 Tea Bags-...,348,NaN,Nan
Ghasitaram Gifts Sundried Pineapple 200 gms Pineapple,280,299,6% off
Wnature Organic Roasted Arabica Coffee beans 1kg-100% P...,650,700,7% off
Cadbury Dairy Milk Silk Bubbly Chocolate Bar (50 gmX4) ...,499,NaN,Nan
Natturano Premium Organic Cold Pressed Safflower Oil Pl...,399,NaN,Nan
Nescafe Red Travel Kit Instant Coffee,584,649,10% off
Balance Gourment Dalchini Cinnamon Flavored Green Coffe...,649,"1,000",35% off
MYFITNESS Crunchy Natural Peanut Butter Unsweetened 100...,389,499,22% off
Ghasitaram Gifts sweets-Strawberry Katli 800 gms Box,"1,199","1,451",17% off
Biotrex Nutraceuticals With Honey and Mother Vinegar,349,600,41% off
Eat Soya SOYA NUTS MASALA AND MAGIC PUDINA 200g (PACK O...,200,NaN,Nan
Rostaa Dried Prunes Prunes,240,260,7% off
Herbalvibe Green Coffee Beans Powder for Weight Loss Ma...,598,"1,650",63% off
Delight Nuts Berries Mix 200g Assorted Fruit,387,399,3% off
Oreo Original Chocolatey Sandwich Biscuits,30,NaN,Nan
Nescafe Ultimate Kit Instant Coffee,644,699,7% off
Tang Orange Instant Drink Mix,182,210,13% off
Bel Normande Sparkling Red Grape Juice,465,NaN,Nan
"Nutty Gritties Jumbo Roasted Pistachios, Lightly Salted...",349,420,16% off
Complan Kesar Badam,299,315,5% off
NAGO Natural Goodness Unpolished Yellow Chana Dal (Spli...,180,200,10% off
Delight Nuts California Almonds - 200gm ( Pack of 5) Al...,"1,499","1,745",14% off
Tang Mango Instant Drink Mix,199,210,5% off
Pintola Classic Peanut Butter (Crunchy) 1 kg,319,349,8% off
Onlyleaf 100% Natural Calming De-Stress Chamomile Green...,238,250,4% off
Happilo Premium International Nuts and Berries,292,365,20% off
"Tang Orange Instant Drink Mix, 500g(Each)",264,270,2% off
Yogabar Wholegrain Breakfast Muesli+ - Fruits + Seeds &...,521,598,12% off
FARMUP Unpolished Yellow Toor Dal (Whole),250,399,37% off
Enfamil A Plus Stage 1 Infant Formula,715,NaN,Nan
Ghasitaram Gifts Roasted Dryfruit Laddoo Box,539,599,10% off
"TGL Co. Lemon Detox Green Tea, 16 Tea Bags Lemon Green ...",314,349,10% off
NutrineLife With the Mother Vinegar,499,899,44% off
NutroActive Himalayan Pink Salt Rock Salt Fine Grain (0...,449,999,55% off
"TGL Co. Kadak Masala Chai Tea Black Tea, 16 Tea Bags Gi...",217,249,12% off
Alpino Peanut Butter Chocolate 2.4 KG (Gluten Free / No...,749,949,21% off
Balance Natural Diabetic & Keto friendly Sugar Free Swe...,149,200,25% off
Pintola All Natural Peanut Butter (Creamy) 2.5 kg,902,980,7% off
Mars Assorted Chocolate Gift Pack Tin Box Bars,600,NaN,Nan
"TGL Co. Mogo Mogo Green Tea, 16 Tea Bag Mango, Banana, ...",314,349,10% off
Eat Soya Soya Nuts Maggi Masala - 200g (Pack of 3),289,300,3% off
"Puvi Cold Pressed Gingelly/Sesame Oil (Virgin, Chekku/G...","2,080","2,225",6% off
Wnature Organic Roasted Arabica Coffee beans 1kg-100% P...,650,700,7% off
axium axs155,335,598,43% off
FARMUP FLAX SEEDS,300,499,39% off
TGL Co. Euphoria Instant Coffee Powder | Makes Great Ic...,305,339,10% off
Colavita (Hard Durum Wheat) Farfalle Pasta,285,290,1% off
Kegan Wellness Lavanam Himalayan Pink Salt,199,299,33% off
Neuherbs Organic Green Coffee beans (Unroasted Beans) F...,699,899,22% off
VegeBaby 100%Natural Cold Pressed Extra Virgin Sunflowe...,699,NaN,Nan
Wonderland Roasted Combo Seeds Value Pack,599,"1,015",40% off
Akiva Green Tea Apple Cider Vinegar Vinegar,549,600,8% off
Colavita PAPPARDELLE 500 G Shell Pasta,335,340,1% off
Markstor Premium Dark Dates - Imported Dates,290,500,42% off
Alpino Natural Peanut Butter Smooth 2kg (1kg Pack Of 2)...,710,850,16% off
SUN'A'DO Dried Apricots 200g (Pack of 2) Apricots,581,598,2% off
Tang Orange Instant Drink Mix,182,210,13% off
Delight Nuts Dried Apricots -200gm (Pack of 2) Apricots,542,558,2% off
Alpino Natural Honey Peanut Butter Smooth 2kg (1kg Pack...,725,898,19% off
Dolce Vita Pure Olive Oil Plastic Bottle,"5,025",NaN,Nan
Disano Olive Pomace Oil Plastic Bottle,229,450,49% off
Glomin Premium Seedless Green (Kishmish) Raisins,474,850,44% off
Tang Mango Instant Drink Mix,199,210,5% off
Hershey's Cocoa with Almond Spreads 216 g,192,240,20% off
Happilo Dried and Pitted Premium Californian Prunes,367,490,25% off
Alpino Organic Natural Peanut Butter Crunch 1kg 1000 g,425,499,14% off
"Tang Orange Instant Drink Mix, 500g(Each)",264,270,2% off
Pastificio Riscossa Lasagna Riccia Pasta Shell Pasta,235,NaN,Nan
Alpino Natural Peanut Butter Crunch 2kg (Unsweetened) (...,710,850,16% off
Leonardo Extra Light Refined Olive Oil Plastic Bottle,"2,133","2,599",17% off
Neuherbs Instant Green Coffee Lemon 30 Sachet Instant C...,349,440,20% off
"Puvi Cold Pressed Gingelly/Sesame Oil (Virgin, Chekku/G...",490,525,6% off
Pintola Classic Peanut Butter (Crunchy) 1 kg,319,349,8% off
Dexolac Premium Infant Formula Powder (Stage 1),595,NaN,Nan
Eighty 7 cashew 250gm Cashews,357,447,20% off
Eighty 7 Raisins Raisins,174,187,6% off
NutrineLife With the Mother Vinegar,499,899,44% off
Delight Nuts Pistachios (Roasted & Salted)-750gm Pistac...,"1,358","1,399",2% off
Yuvika Laung - Syzygium aromaticum - Clove (800 GM),"1,149","2,199",47% off
"Organic Forest Roasted Flax Seeds, Premium Quality",178,256,30% off
Yuvika Javitri - Myristica fragrans - Mace (100 GM),499,899,44% off
Puvi Cold Pressed Coconut Oil Coconut Oil Plastic Bottl...,475,490,3% off
Yogabar Wholegrain Breakfast Muesli+ - Dark Chocolate +...,260,299,13% off
Maple Joe Canadian Maple Syrup natural,830,935,11% off
D NATURE FRESH Black Raisins 250g (Box) Raisins,235,299,21% off
"Real Basmati , (Pack of 3) Half Grain Basmati Rice (Med...",300,330,9% off
Balance Natural Diabetic & Keto friendly Sugar Free Swe...,149,200,25% off
Nutty Gritties Roasted Super Seeds Mix,249,255,2% off
NutroActive Keto Atta (1 gm Net Carb Per Roti) Extremel...,"1,399","1,797",22% off
HEALTHOXIDE Sweet Stevia Powder – Natural & Zero Calori...,289,299,3% off
Alpino Organic Peanut Butter Crunch 400g 400 g,225,249,9% off
Karachi Bakery Triple Delight Fruit Chocolate and Cashe...,280,NaN,Nan
Wnature Organic Roasted Arabica Coffee beans 1kg-100% P...,650,700,7% off
"Organic Forest Steel Cut Oats, 1Kg Gluten Free , For We...",320,NaN,Nan
True Elements Instant Oats,299,360,16% off
Patanjali Cow's Ghee 200 ml Box,178,NaN,Nan
Tang Orange Instant Drink Mix,182,210,13% off
Alpino Classic Peanut Butter Crunch 2.4 KG (Gluten Free...,675,749,9% off
Kellogg's Chocos Crunchy Bites,170,180,5% off
Spray Lite Natural Flavour Baking Non Sticky Sprays Liq...,292,NaN,Nan
Glomin 100% Natural Premium Californian Almonds,270,399,32% off
"Organic Forest Pink Rock Salt granules, 1kg Himalayan P...",286,338,15% off
Tang Mango Instant Drink Mix,199,210,5% off
HealthVit Lotus Powder,263,300,12% off
Tata Premium Leaf Tea Box,193,210,8% off
Vanalaya Chia Seeds,445,550,19% off
"Tang Orange Instant Drink Mix, 500g(Each)",264,270,2% off
24 nature PREMIUM CASHEW EXPORT QUALITY Cashews,349,999,65% off
Eighty 7 California almond Almonds,299,387,22% off
"Wonderland Roasted Makhana Tangy Masala, Sriracha, Sea ...",580,NaN,Nan
"TGL Co. Miracle Mint Tea, Herbal Tea, 16 Tea Bags Peppe...",224,249,10% off
Eighty7 Cashews Cashews,694,947,26% off
Pintola Classic Peanut Butter (Crunchy) 1 kg,319,349,8% off
IndoSwasth Apple Cider Vinegar with Mother of Vinegar -...,369,798,53% off
FARMUP Jowar Flour 1 Kg,270,499,45% off
NutroActive Mineral Himalayan Pink Salt Extra Fine Grai...,499,999,50% off
Balance Natural Diabetic & Keto friendly Sugar Free Swe...,149,200,25% off
Onlyleaf 100% Natural Refreshing Digestive Aid  Lemon G...,110,NaN,Nan
Nestle Nan Pro Follow-up-Formula (Stage 4),580,NaN,Nan
Pintola Classic Peanut Butter (Creamy) 1 kg,319,349,8% off
Hershey's Milk Booster with Calcium and Vitamin D Choco...,164,200,18% off
Pintola All Natural Peanut Butter (Crunchy) 350 g,150,165,9% off
Wnature Organic Roasted Arabica Coffee beans 1kg-100% P...,650,700,7% off
Healthkart Apple Cider Vinegar With Mother - Unflavored...,599,900,33% off
Happilo Premium Dried Californian Blueberry,428,485,11% off
Yours Aloevera Juice For Complete Body Care,270,275,1% off
Yogabar Wholegrain Breakfast Muesli+ - Dark Chocolate +...,260,299,13% off
NutrineLife With the Mother Vinegar,499,899,44% off
"True Elements Gluten Free, Rich in Vitamin B, Regular Q...",449,650,30% off
Ketofy MCT Oil. Coconut Oil Plastic Bottle,"2,082","2,449",14% off
Eighty7 Cashews(200g each) - Pack of 2 Cashews,499,774,35% off
SUN'A'DO Pistachios Roasted & Salted - 200g Pistachios,387,399,3% off
NutrineLife Pure Apple Cider Vinegar ACV 500 ml with Mo...,799,"1,898",57% off
SUN'A'DO Mixed Nuts Roasted & Salted Combo Pack of 2(20...,775,798,2% off
HealthVit Apple Cider Vinegar Natural & Pure With Goodn...,399,750,46% off
"LuvIt Chocorich Assorted Eclairs - Hazelnut, Dark Choco...",417,668,37% off
Tang Orange Instant Drink Mix,182,210,13% off
PMW Samudri - Cuttle Fish Bone - Cuttle Fish Bone - 100...,299,399,25% off
Shivram Peshawari & Bros Yellow Raisins,229,299,23% off
Pillsbury Vanilla Cookie Cake,220,240,8% off
"SUN'A'DO Dry Fruit Combo Pack - Almonds, Cashews, Black...","1,355","1,396",2% off
Wonderland Makhana Premium Chaat Masala Foxnuts Assorte...,160,NaN,Nan
Tang Mango Instant Drink Mix,199,210,5% off
Junior Horlicks Chocolate Flavour - Stage 1,285,288,1% off
Disano Unsweetened Peanut Butter 100% Natural Creamy 1k...,285,500,43% off
Nutty Gritties California Walnut Kernals Walnuts,489,495,1% off
"Tang Orange Instant Drink Mix, 500g(Each)",264,270,2% off
D NATURE FRESH Cranberries 250g Cranberries,299,499,40% off
Pintola Choco Peanut Butter (Creamy) 1 kg,387,425,8% off
Onlyleaf 100% Natural Refreshing Skin Care Rose Green T...,90,NaN,Nan
Nestle Cerelac Wheat Apple Carrot Cereal,195,NaN,Nan
Hershey's Syrup Indulgent Caramel,172,220,21% off
Pintola Classic Peanut Butter (Crunchy) 1 kg,319,349,8% off
Sugar Free Gold 300 Pellets Sweetener,176,180,2% off
NutroActive Baking Soda Ultra Pure - 350 gm Baking Soda...,299,349,14% off
Midiron Organic Premium Roasted Flax Seed (400 gm),200,249,19% off
Balance Natural Diabetic & Keto friendly Sugar Free Swe...,149,200,25% off
Rostaa Cranberries Sliced 1kg Cranberries,833,980,15% off
Delight Nuts Brown Flax Seeds,289,298,3% off
Rostaa Dried Prunes (Pack of 3) Prunes,640,780,17% off
"The Butternut Co. Peanut Butter Classic with Jaggery, C...",345,560,38% off
Mr.Kool RS-111 Rose,230,450,48% off
Wnature Organic Roasted Arabica Coffee beans 1kg-100% P...,650,700,7% off
"Yogabar Dark Chocolate, Fruits Nuts + Seeds, Almond + Q...",782,897,12% off
Eighty 7 walnuts 180gm Walnuts,435,447,2% off
NattyNuts Premium Cashew 200 mg. Cashews,330,350,5% off
NutrineLife Pure Apple Cider Vinegar ACV 500 ml with Mo...,799,"1,898",57% off
Midiron Organic Premium Gluten Free Flax Seed,175,179,2% off
Wonderland Foods Premium Quality Bay Leaves (Tej Patta),149,199,25% off
PMW Dried Stem Less - Curry Leaf Powder - Karuvepillai ...,129,150,14% off
Veg E Wagon Ajwain (Carrom Seeds) 250 gm,198,199,Nan
Brimune Aloe Juice,499,500,Nan
Herbalvibe Green Coffee Beans Powder for Weight Loss Ma...,598,"1,650",63% off
Cadbury Dairy Milk Chocolate Bars,10,NaN,Nan
MYFITNESS Chocolate Peanut Butter 2500 g 2.5 kg,998,"1,298",23% off
"TATA Rock Salt, 1KG Rock Salt",110,NaN,Nan
Tang Orange Instant Drink Mix,182,210,13% off
Delight Nuts Pistachoios Roasted & Salted 200g Pistachi...,378,389,2% off
VEDICINE Premium Quality Cinnmon Powder-Dalchini Powder,189,199,5% off
"Manna Kodo Millet, Proso Millet, Little Millet, Foxtail...",435,NaN,Nan
Alpino Organic Peanut Butter Smooth 400g 400 g,225,249,9% off
Alpino Natural Honey Peanut Butter Crunch 2kg (1kg Pack...,725,898,19% off
Tang Mango Instant Drink Mix,199,210,5% off
Nutty Gritties Premium Kalmi Dry Dates,399,450,11% off
AS-IT-IS Nutrition Peanut Butter Creamy (Natural & Unsw...,369,499,26% off
Rostaa Berrylicious (Mix Berries) Assorted Fruit,336,395,14% off
"Tang Orange Instant Drink Mix, 500g(Each)",264,270,2% off
Organic Forest White Quinoa (Keen-Wa) Quinoa,247,298,17% off
"Organic India Tulsi Green Tea Lemon, Ginger Tea Bags Bo...",338,348,2% off
Yuvika Laung - Syzygium aromaticum - Clove (100 GM),249,399,37% off
Lipton Zest Lemon Green Tea Bags Box,140,150,6% off
Delight Nuts Pumpkin Seeds (Roasted & Salted)- 750gm (V...,899,"1,099",18% off
Pintola Classic Peanut Butter (Crunchy) 1 kg,319,349,8% off
"SUN'A'DO Dry Fruits Combo Pack -Almonds, Cashew, Pistac...","1,526","1,572",2% off
Shivram Peshawari & Bros Badam Almonds,359,499,28% off
zenulife Premium Quality Arabica Green Coffee Beans Pow...,269,"1,194",77% off
NutrineLife With the Mother Vinegar,499,899,44% off
Teamonk Global Reeti Darjeeling White Tea Bags Box,569,875,34% off
HealthVit SN250 Vinegar,600,800,25% off
Shivram Peshawari & Bros Pista Kernels,649,799,18% off
